Model,Label,Value,Phase,Min,Max,Init,Gradient,Pr_type,Prior,Pr_SD,Pr_Like,LCI95,UCI95
23.model.francis_2,NatM_break_1_Fem_GP_1,0.04,-3,0.01,0.15,0.04,NA,Log_Norm,-3.129,0.5361,0.0140528,0.04,0.04
23.model.francis_2,NatM_break_2_Fem_GP_1,0.04,-3,-3,3,0.04,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,L_at_Amin_Fem_GP_1,11.3832,-2,3,25,11.3832,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,L_at_Amax_Fem_GP_1,73.6079,-2,55,95,73.6079,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,VonBert_K_Fem_GP_1,0.00989856,-3,0.001,0.03,0.00989856,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,CV_young_Fem_GP_1,0.109034,-3,0.05,0.25,0.109034,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,CV_old_Fem_GP_1,0.109034,-3,-3,3,0.109034,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,Wtlen_1_Fem_GP_1,6.48508e-6,-3,0,100,6.48508e-6,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,Wtlen_2_Fem_GP_1,3.17975,-3,0,100,3.17975,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,Mat50%_Fem_GP_1,31.4247,-3,0,100,31.4247,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,Mat_slope_Fem_GP_1,-0.177291,-3,-3,100,-0.177291,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,Eggs_scalar_Fem_GP_1,5.44e-8,-3,0,100,5.44e-8,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,Eggs_exp_len_Fem_GP_1,3.978,-3,0,100,3.978,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,NatM_break_1_Mal_GP_1,0.04,-3,-3,3,0.04,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,NatM_break_2_Mal_GP_1,0.04,-3,-3,3,0.04,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,L_at_Amin_Mal_GP_1,9.1733,-3,-3,25,9.1733,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,L_at_Amax_Mal_GP_1,66.0728,-2,-3,75,66.0728,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,VonBert_K_Mal_GP_1,0.0167854,-3,-3,3,0.0167854,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,CV_young_Mal_GP_1,0.109034,-3,-3,3,0.109034,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,CV_old_Mal_GP_1,0.109034,-3,-3,3,0.109034,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,Wtlen_1_Mal_GP_1,6.70835e-6,-3,0,100,6.70835e-6,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,Wtlen_2_Mal_GP_1,3.17325,-3,0,100,3.17325,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,CohortGrowDev,1,-1,0.1,10,1,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,FracFemale_GP_1,0.5,-99,1e-8,1,0.5,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,SR_LN(R0),9.35448,4,7,13,9.33,1.04363e-4,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,SR_BH_steep,0.72,-2,0.2,1,0.72,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,SR_sigmaR,0.5,-4,0,2,0.5,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,SR_regime,0,-4,-5,5,0,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,SR_autocorr,0,-1,-1,1,0,NA,No_prior,NA,NA,NA,NA,NA
23.model.francis_2,Early_InitAge_1,-0.0212086,6,-5,5,0,-1.16023e-6,dev,NA,NA,NA,NA,NA
23.model.francis_2,Early_RecrDev_1901,-0.023136,6,-5,5,0,1.81717e-8,dev,NA,NA,NA,NA,NA
23.model.francis_2,Early_RecrDev_1902,-0.025422,6,-5,5,0,1.11537e-6,dev,NA,NA,NA,NA,NA
23.model.francis_2,Early_RecrDev_1903,-0.0283702,6,-5,5,0,-5.09797e-7,dev,NA,NA,NA,NA,NA
23.model.francis_2,Early_RecrDev_1904,-0.0319698,6,-5,5,0,2.00103e-6,dev,NA,NA,NA,NA,NA
23.model.francis_2,Early_RecrDev_1905,-0.0355489,6,-5,5,0,3.63828e-6,dev,NA,NA,NA,NA,NA
23.model.francis_2,Early_RecrDev_1906,-0.0385733,6,-5,5,0,-1.92519e-6,dev,NA,NA,NA,NA,NA
23.model.francis_2,Early_RecrDev_1907,-0.0414951,6,-5,5,0,2.50481e-6,dev,NA,NA,NA,NA,NA
23.model.francis_2,Early_RecrDev_1908,-0.045195,6,-5,5,0,-1.88641e-6,dev,NA,NA,NA,NA,NA
23.model.francis_2,Early_RecrDev_1909,-0.0487619,6,-5,5,0,1.65103e-6,dev,NA,NA,NA,NA,NA
23.model.francis_2,Early_RecrDev_1910,-0.052921,6,-5,5,0,-7.29098e-6,dev,NA,NA,NA,NA,NA
23.model.francis_2,Early_RecrDev_1911,-0.0562301,6,-5,5,0,1.61352e-6,dev,NA,NA,NA,NA,NA
23.model.francis_2,Early_RecrDev_1912,-0.0571398,6,-5,5,0,2.00988e-6,dev,NA,NA,NA,NA,NA
23.model.francis_2,Early_RecrDev_1913,-0.0571633,6,-5,5,0,5.83671e-6,dev,NA,NA,NA,NA,NA
23.model.francis_2,Early_RecrDev_1914,-0.0614764,6,-5,5,0,8.35898e-7,dev,NA,NA,NA,NA,NA
23.model.francis_2,Early_RecrDev_1915,-0.0662355,6,-5,5,0,-1.21503e-6,dev,NA,NA,NA,NA,NA
23.model.francis_2,Early_RecrDev_1916,-0.0686894,6,-5,5,0,-1.3952e-6,dev,NA,NA,NA,NA,NA
