"Year","Age0","Age1","Age2","Age3","Age4","Age5","Age6","Age7","Age8","Age9","Age10","Age11","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Age19","Age20","Age21","Age22","Age23","Age24","Age25","Age26","Age27","Age28","Age29","Age30","Age31","Age32","Age33","Age34","Age35","Age36","Age37","Age38","Age39","Age40","Age41","Age42","Age43","Age44","Age45","Age46","Age47","Age48","Age49","Age50","Age51","Age52","Age53","Age54","Age55","Age56","Age57","Age58","Age59","Age60","Age61","Age62","Age63","Age64","Age65","Age66","Age67","Age68","Age69","Age70","Age71","Age72","Age73","Age74","Age75","Age76","Age77","Age78","Age79","Age80","Age81","Age82","Age83","Age84","Age85","Age86","Age87","Age88","Age89","Age90","Age91","Age92","Age93","Age94","Age95","Age96","Age97","Age98","Age99","Age100"
1901,6.1512,19.0965,70.5103,100.64,123.387,148.362,175.43,204.441,235.227,267.61,301.407,336.428,372.481,409.376,446.924,484.942,523.25,561.676,600.055,638.231,676.056,713.39,750.106,786.084,821.213,855.394,888.536,920.558,951.388,980.963,1009.23,1036.14,1061.65,1085.74,1108.38,1129.55,1149.25,1167.46,1184.19,1199.44,1213.23,1225.57,1236.47,1245.96,1254.07,1260.82,1266.24,1270.37,1273.24,1274.89,1275.36,1274.69,1272.91,1270.08,1266.22,1261.4,1255.63,1248.98,1241.48,1233.18,1224.11,1214.33,1203.86,1192.76,1181.06,1168.8,1156.02,1142.76,1129.06,1114.94,1100.45,1085.62,1070.48,1055.06,1039.4,1023.51,1007.44,991.204,974.832,958.346,941.772,925.131,908.445,891.732,875.013,858.304,841.623,824.985,808.405,791.897,775.473,759.145,742.924,726.821,710.844,695.004,679.308,663.763,648.378,633.158,16915.6
1902,6.13716,19.0597,69.0306,100.64,123.387,148.362,175.43,204.441,235.227,267.61,301.407,336.428,372.481,409.376,446.924,484.942,523.25,561.676,600.055,638.231,676.055,713.39,750.106,786.083,821.213,855.394,888.536,920.557,951.387,980.962,1009.23,1036.14,1061.65,1085.74,1108.38,1129.55,1149.24,1167.46,1184.19,1199.44,1213.23,1225.56,1236.47,1245.96,1254.07,1260.81,1266.24,1270.37,1273.24,1274.89,1275.36,1274.69,1272.91,1270.08,1266.22,1261.39,1255.63,1248.98,1241.48,1233.18,1224.11,1214.33,1203.86,1192.76,1181.06,1168.8,1156.02,1142.76,1129.06,1114.94,1100.45,1085.62,1070.48,1055.06,1039.4,1023.51,1007.44,991.204,974.831,958.346,941.772,925.131,908.444,891.732,875.012,858.304,841.623,824.985,808.405,791.897,775.473,759.145,742.924,726.821,710.844,695.004,679.308,663.763,648.378,633.158,16915.6
1903,6.11909,19.0162,68.8977,98.5284,123.387,148.362,175.43,204.441,235.227,267.61,301.407,336.428,372.481,409.376,446.924,484.942,523.25,561.676,600.055,638.231,676.055,713.39,750.106,786.083,821.212,855.393,888.535,920.557,951.387,980.961,1009.23,1036.13,1061.65,1085.74,1108.38,1129.55,1149.24,1167.45,1184.18,1199.44,1213.23,1225.56,1236.47,1245.96,1254.06,1260.81,1266.24,1270.37,1273.24,1274.89,1275.36,1274.69,1272.91,1270.08,1266.22,1261.39,1255.63,1248.98,1241.48,1233.18,1224.11,1214.32,1203.86,1192.76,1181.06,1168.8,1156.02,1142.76,1129.06,1114.94,1100.45,1085.62,1070.48,1055.06,1039.39,1023.51,1007.44,991.203,974.831,958.346,941.772,925.131,908.444,891.732,875.012,858.304,841.623,824.985,808.405,791.897,775.473,759.145,742.924,726.82,710.844,695.004,679.308,663.763,648.378,633.158,16915.6
1904,6.0971,18.9602,68.7404,98.3387,120.797,148.362,175.43,204.441,235.227,267.61,301.407,336.428,372.481,409.376,446.924,484.942,523.25,561.676,600.055,638.231,676.055,713.39,750.106,786.083,821.212,855.393,888.535,920.556,951.386,980.96,1009.22,1036.13,1061.65,1085.74,1108.37,1129.55,1149.24,1167.45,1184.18,1199.44,1213.22,1225.56,1236.46,1245.96,1254.06,1260.81,1266.23,1270.36,1273.24,1274.89,1275.36,1274.68,1272.91,1270.07,1266.22,1261.39,1255.63,1248.98,1241.48,1233.17,1224.11,1214.32,1203.86,1192.76,1181.06,1168.8,1156.02,1142.76,1129.06,1114.94,1100.45,1085.62,1070.48,1055.06,1039.39,1023.51,1007.44,991.203,974.83,958.345,941.771,925.13,908.444,891.731,875.012,858.303,841.623,824.985,808.405,791.896,775.472,759.144,742.924,726.82,710.844,695.004,679.308,663.763,648.378,633.157,16915.6
1905,6.07532,18.8921,68.538,98.1141,120.565,145.248,175.43,204.441,235.227,267.61,301.407,336.428,372.481,409.376,446.924,484.942,523.25,561.676,600.055,638.231,676.055,713.39,750.105,786.083,821.212,855.392,888.534,920.556,951.385,980.959,1009.22,1036.13,1061.65,1085.73,1108.37,1129.54,1149.24,1167.45,1184.18,1199.43,1213.22,1225.56,1236.46,1245.95,1254.06,1260.81,1266.23,1270.36,1273.23,1274.89,1275.35,1274.68,1272.91,1270.07,1266.22,1261.39,1255.63,1248.97,1241.48,1233.17,1224.11,1214.32,1203.86,1192.76,1181.06,1168.8,1156.02,1142.76,1129.05,1114.94,1100.45,1085.62,1070.48,1055.06,1039.39,1023.51,1007.44,991.202,974.83,958.345,941.771,925.13,908.443,891.731,875.012,858.303,841.622,824.985,808.405,791.896,775.472,759.144,742.923,726.82,710.844,695.004,679.307,663.763,648.377,633.157,16915.6
1906,6.05697,18.8246,68.2917,97.8253,120.29,144.969,171.749,204.441,235.227,267.61,301.407,336.428,372.481,409.376,446.924,484.942,523.25,561.676,600.055,638.23,676.055,713.389,750.105,786.082,821.211,855.392,888.533,920.555,951.384,980.959,1009.22,1036.13,1061.64,1085.73,1108.37,1129.54,1149.24,1167.45,1184.18,1199.43,1213.22,1225.56,1236.46,1245.95,1254.06,1260.81,1266.23,1270.36,1273.23,1274.88,1275.35,1274.68,1272.9,1270.07,1266.21,1261.39,1255.62,1248.97,1241.47,1233.17,1224.1,1214.32,1203.86,1192.75,1181.05,1168.8,1156.02,1142.76,1129.05,1114.94,1100.45,1085.62,1070.48,1055.06,1039.39,1023.51,1007.44,991.202,974.829,958.344,941.77,925.129,908.443,891.73,875.011,858.303,841.622,824.984,808.404,791.896,775.472,759.144,742.923,726.82,710.844,695.003,679.307,663.763,648.377,633.157,16915.6
1907,6.0393,18.7677,68.0477,97.4738,119.935,144.637,171.418,200.15,235.227,267.61,301.407,336.428,372.481,409.376,446.924,484.942,523.25,561.676,600.055,638.23,676.055,713.389,750.105,786.082,821.211,855.391,888.533,920.554,951.383,980.958,1009.22,1036.13,1061.64,1085.73,1108.37,1129.54,1149.24,1167.45,1184.18,1199.43,1213.22,1225.55,1236.46,1245.95,1254.05,1260.8,1266.23,1270.36,1273.23,1274.88,1275.35,1274.68,1272.9,1270.07,1266.21,1261.38,1255.62,1248.97,1241.47,1233.17,1224.1,1214.32,1203.85,1192.75,1181.05,1168.79,1156.02,1142.76,1129.05,1114.94,1100.45,1085.61,1070.47,1055.06,1039.39,1023.51,1007.44,991.201,974.828,958.343,941.769,925.129,908.442,891.73,875.011,858.302,841.621,824.984,808.404,791.896,775.472,759.144,742.923,726.82,710.844,695.003,679.307,663.763,648.377,633.157,16915.6
1908,6.01699,18.713,67.8422,97.1255,119.505,144.212,171.027,199.765,230.29,267.61,301.407,336.428,372.481,409.376,446.924,484.942,523.25,561.676,600.055,638.23,676.054,713.389,750.104,786.082,821.21,855.391,888.532,920.553,951.383,980.957,1009.22,1036.13,1061.64,1085.73,1108.37,1129.54,1149.23,1167.44,1184.17,1199.43,1213.21,1225.55,1236.45,1245.94,1254.05,1260.8,1266.22,1270.35,1273.22,1274.88,1275.35,1274.67,1272.9,1270.06,1266.21,1261.38,1255.62,1248.97,1241.47,1233.16,1224.1,1214.31,1203.85,1192.75,1181.05,1168.79,1156.01,1142.75,1129.05,1114.93,1100.44,1085.61,1070.47,1055.05,1039.39,1023.51,1007.43,991.2,974.827,958.343,941.769,925.128,908.441,891.729,875.01,858.302,841.621,824.983,808.404,791.895,775.471,759.143,742.923,726.819,710.843,695.003,679.307,663.763,648.377,633.157,16915.6
1909,5.99556,18.6439,67.6443,96.8322,119.078,143.694,170.523,199.309,229.847,261.995,301.407,336.428,372.481,409.376,446.924,484.942,523.25,561.675,600.054,638.23,676.054,713.389,750.104,786.081,821.21,855.39,888.531,920.553,951.382,980.955,1009.22,1036.13,1061.64,1085.73,1108.37,1129.54,1149.23,1167.44,1184.17,1199.42,1213.21,1225.55,1236.45,1245.94,1254.05,1260.8,1266.22,1270.35,1273.22,1274.87,1275.34,1274.67,1272.89,1270.06,1266.2,1261.38,1255.61,1248.96,1241.46,1233.16,1224.1,1214.31,1203.85,1192.75,1181.05,1168.79,1156.01,1142.75,1129.05,1114.93,1100.44,1085.61,1070.47,1055.05,1039.39,1023.51,1007.43,991.198,974.826,958.342,941.768,925.127,908.441,891.729,875.009,858.301,841.62,824.983,808.403,791.895,775.471,759.143,742.922,726.819,710.843,695.003,679.307,663.762,648.377,633.157,16915.6
1910,5.97068,18.5775,67.3944,96.5497,118.718,143.18,169.91,198.722,229.322,261.49,295.082,336.428,372.481,409.376,446.924,484.942,523.25,561.675,600.054,638.23,676.054,713.389,750.104,786.081,821.209,855.39,888.531,920.552,951.381,980.954,1009.22,1036.13,1061.64,1085.73,1108.36,1129.53,1149.23,1167.44,1184.17,1199.42,1213.21,1225.54,1236.45,1245.94,1254.04,1260.79,1266.21,1270.34,1273.22,1274.87,1275.34,1274.66,1272.89,1270.05,1266.2,1261.37,1255.61,1248.96,1241.46,1233.16,1224.09,1214.31,1203.84,1192.74,1181.04,1168.79,1156.01,1142.75,1129.04,1114.93,1100.44,1085.61,1070.47,1055.05,1039.39,1023.5,1007.43,991.197,974.825,958.34,941.767,925.126,908.44,891.728,875.009,858.3,841.62,824.982,808.403,791.894,775.47,759.143,742.922,726.819,710.843,695.002,679.306,663.762,648.377,633.157,16915.6
1911,5.95095,18.5003,67.1545,96.1931,118.372,142.748,169.303,198.008,228.647,260.893,294.514,329.368,372.481,409.376,446.924,484.942,523.25,561.675,600.054,638.23,676.054,713.388,750.104,786.08,821.209,855.389,888.53,920.551,951.38,980.953,1009.22,1036.12,1061.64,1085.72,1108.36,1129.53,1149.23,1167.44,1184.17,1199.42,1213.2,1225.54,1236.44,1245.93,1254.04,1260.79,1266.21,1270.34,1273.21,1274.86,1275.33,1274.66,1272.88,1270.05,1266.2,1261.37,1255.61,1248.95,1241.46,1233.15,1224.09,1214.3,1203.84,1192.74,1181.04,1168.78,1156.01,1142.75,1129.04,1114.93,1100.44,1085.61,1070.47,1055.05,1039.38,1023.5,1007.43,991.196,974.824,958.339,941.766,925.125,908.439,891.727,875.008,858.3,841.619,824.982,808.402,791.894,775.47,759.142,742.922,726.818,710.842,695.002,679.306,663.762,648.376,633.156,16915.6
1912,5.94553,18.4392,66.8757,95.8505,117.934,142.331,168.792,197.301,227.825,260.125,293.842,328.734,364.664,409.376,446.924,484.942,523.25,561.675,600.054,638.23,676.054,713.388,750.103,786.08,821.209,855.388,888.53,920.55,951.379,980.952,1009.22,1036.12,1061.64,1085.72,1108.36,1129.53,1149.22,1167.43,1184.16,1199.41,1213.2,1225.54,1236.44,1245.93,1254.03,1260.78,1266.21,1270.34,1273.21,1274.86,1275.33,1274.65,1272.88,1270.04,1266.19,1261.36,1255.6,1248.95,1241.45,1233.15,1224.08,1214.3,1203.84,1192.74,1181.04,1168.78,1156,1142.74,1129.04,1114.92,1100.44,1085.6,1070.46,1055.05,1039.38,1023.5,1007.43,991.194,974.822,958.338,941.764,925.124,908.438,891.726,875.007,858.299,841.618,824.981,808.401,791.893,775.469,759.142,742.921,726.818,710.842,695.002,679.306,663.761,648.376,633.156,16915.6
1913,5.94538,18.4224,66.6547,95.4527,117.514,141.806,168.299,196.705,227.011,259.19,292.977,327.983,363.962,400.785,446.924,484.942,523.249,561.675,600.054,638.23,676.054,713.388,750.103,786.08,821.208,855.388,888.529,920.549,951.378,980.951,1009.21,1036.12,1061.63,1085.72,1108.36,1129.53,1149.22,1167.43,1184.16,1199.41,1213.2,1225.53,1236.43,1245.92,1254.03,1260.78,1266.2,1270.33,1273.2,1274.85,1275.32,1274.65,1272.87,1270.04,1266.19,1261.36,1255.6,1248.94,1241.45,1233.14,1224.08,1214.3,1203.83,1192.73,1181.03,1168.78,1156,1142.74,1129.04,1114.92,1100.43,1085.6,1070.46,1055.04,1039.38,1023.5,1007.43,991.192,974.821,958.336,941.763,925.123,908.437,891.725,875.006,858.298,841.617,824.98,808.401,791.893,775.469,759.141,742.921,726.818,710.842,695.001,679.305,663.761,648.376,633.156,16915.6
1914,5.91979,18.422,66.594,95.1373,117.027,141.301,167.678,196.131,226.326,258.264,291.924,327.018,363.131,400.013,437.545,484.942,523.249,561.675,600.054,638.229,676.053,713.388,750.103,786.079,821.208,855.387,888.528,920.549,951.377,980.95,1009.21,1036.12,1061.63,1085.72,1108.35,1129.53,1149.22,1167.43,1184.16,1199.41,1213.19,1225.53,1236.43,1245.92,1254.03,1260.77,1266.2,1270.33,1273.2,1274.85,1275.32,1274.64,1272.87,1270.03,1266.18,1261.35,1255.59,1248.94,1241.44,1233.14,1224.07,1214.29,1203.83,1192.73,1181.03,1168.77,1156,1142.74,1129.03,1114.92,1100.43,1085.6,1070.46,1055.04,1039.38,1023.5,1007.42,991.19,974.819,958.335,941.761,925.121,908.435,891.723,875.005,858.297,841.616,824.979,808.4,791.892,775.468,759.14,742.92,726.817,710.841,695.001,679.305,663.761,648.375,633.156,16915.6
1915,5.89167,18.3427,66.5924,95.0507,116.64,140.714,167.081,195.406,225.665,257.484,290.881,325.842,362.062,399.1,436.703,474.765,523.249,561.675,600.054,638.229,676.053,713.387,750.103,786.079,821.207,855.387,888.528,920.548,951.376,980.949,1009.21,1036.12,1061.63,1085.72,1108.35,1129.52,1149.22,1167.42,1184.15,1199.4,1213.19,1225.52,1236.42,1245.92,1254.02,1260.77,1266.19,1270.32,1273.19,1274.84,1275.31,1274.64,1272.86,1270.03,1266.18,1261.35,1255.59,1248.93,1241.44,1233.13,1224.07,1214.29,1203.82,1192.72,1181.02,1168.77,1155.99,1142.73,1129.03,1114.92,1100.43,1085.6,1070.46,1055.04,1039.38,1023.49,1007.42,991.188,974.817,958.333,941.76,925.12,908.434,891.722,875.003,858.296,841.615,824.978,808.399,791.891,775.467,759.14,742.919,726.816,710.84,695,679.305,663.76,648.375,633.155,16915.6
1916,5.87722,18.2555,66.3057,95.0483,116.534,140.249,166.387,194.711,224.832,256.733,290.002,324.678,360.761,397.925,435.706,473.851,512.269,561.675,600.054,638.229,676.053,713.387,750.102,786.079,821.207,855.386,888.527,920.547,951.375,980.948,1009.21,1036.12,1061.63,1085.71,1108.35,1129.52,1149.21,1167.42,1184.15,1199.4,1213.19,1225.52,1236.42,1245.91,1254.02,1260.76,1266.19,1270.31,1273.19,1274.84,1275.31,1274.63,1272.86,1270.02,1266.17,1261.34,1255.58,1248.93,1241.43,1233.13,1224.06,1214.28,1203.82,1192.72,1181.02,1168.76,1155.99,1142.73,1129.02,1114.91,1100.42,1085.59,1070.45,1055.04,1039.37,1023.49,1007.42,991.186,974.815,958.331,941.758,925.118,908.432,891.721,875.002,858.294,841.614,824.977,808.398,791.89,775.466,759.139,742.919,726.816,710.84,695,679.304,663.76,648.375,633.155,16915.6
1917,5.86653,18.2108,65.9908,94.6391,116.531,140.121,165.837,193.902,224.031,255.785,289.156,323.698,359.472,396.495,434.423,472.769,511.283,549.888,600.054,638.229,676.053,713.387,750.102,786.078,821.206,855.386,888.526,920.546,951.374,980.947,1009.21,1036.12,1061.63,1085.71,1108.35,1129.52,1149.21,1167.42,1184.15,1199.4,1213.18,1225.52,1236.42,1245.91,1254.01,1260.76,1266.18,1270.31,1273.18,1274.83,1275.3,1274.63,1272.85,1270.02,1266.16,1261.33,1255.57,1248.92,1241.42,1233.12,1224.06,1214.27,1203.81,1192.71,1181.01,1168.76,1155.98,1142.72,1129.02,1114.91,1100.42,1085.59,1070.45,1055.03,1039.37,1023.49,1007.42,991.183,974.812,958.329,941.756,925.116,908.43,891.719,875.001,858.293,841.613,824.976,808.397,791.889,775.466,759.138,742.918,726.815,710.839,694.999,679.304,663.759,648.374,633.154,16915.6
1918,5.85644,18.1776,65.8289,94.1896,116.029,140.118,165.686,193.262,223.101,254.874,288.088,322.753,358.387,395.078,432.862,471.377,510.115,548.829,587.461,638.229,676.053,713.387,750.102,786.078,821.206,855.385,888.526,920.545,951.373,980.945,1009.21,1036.11,1061.62,1085.71,1108.35,1129.51,1149.21,1167.42,1184.14,1199.39,1213.18,1225.51,1236.41,1245.9,1254.01,1260.75,1266.17,1270.3,1273.17,1274.82,1275.29,1274.62,1272.84,1270.01,1266.16,1261.33,1255.57,1248.92,1241.42,1233.12,1224.05,1214.27,1203.81,1192.71,1181.01,1168.75,1155.98,1142.72,1129.02,1114.9,1100.41,1085.58,1070.45,1055.03,1039.37,1023.49,1007.41,991.181,974.81,958.326,941.753,925.114,908.428,891.717,874.999,858.291,841.612,824.975,808.396,791.888,775.465,759.137,742.917,726.814,710.839,694.999,679.303,663.759,648.374,633.154,16915.6
